state,year,quarter,insurance_type,count,amount
Andaman & Nicobar Islands,2020,2,Insurance,6,1360.0
Andaman & Nicobar Islands,2020,3,Insurance,41,15380.0
Andaman & Nicobar Islands,2020,4,Insurance,124,157975.0
Andaman & Nicobar Islands,2021,1,Insurance,225,244266.0
Andaman & Nicobar Islands,2021,2,Insurance,137,181504.0
Andaman & Nicobar Islands,2021,3,Insurance,230,305235.0
Andaman & Nicobar Islands,2021,4,Insurance,757,1056380.0
Andaman & Nicobar Islands,2022,1,Insurance,768,1131287.0
Andaman & Nicobar Islands,2022,2,Insurance,501,779740.0
Andaman & Nicobar Islands,2022,3,Insurance,643,902466.0
Andaman & Nicobar Islands,2022,4,Insurance,901,1441210.0
Andaman & Nicobar Islands,2023,1,Insurance,1004,1439198.0
Andaman & Nicobar Islands,2023,2,Insurance,768,1233395.0
Andaman & Nicobar Islands,2023,3,Insurance,795,1251145.0
Andaman & Nicobar Islands,2023,4,Insurance,1145,1757821.0
Andaman & Nicobar Islands,2024,1,Insurance,1371,1964556.0
Andaman & Nicobar Islands,2024,2,Insurance,1097,1744694.0
Andaman & Nicobar Islands,2024,3,Insurance,1191,1752800.0
Andaman & Nicobar Islands,2024,4,Insurance,1293,2026380.0
Andhra Pradesh,2020,2,Insurance,22104,3982391.0
Andhra Pradesh,2020,3,Insurance,49812,12426481.0
Andhra Pradesh,2020,4,Insurance,21464,12985632.0
Andhra Pradesh,2021,1,Insurance,22105,12749874.0
Andhra Pradesh,2021,2,Insurance,33205,22730687.0
Andhra Pradesh,2021,3,Insurance,23075,19914338.0
Andhra Pradesh,2021,4,Insurance,25423,31610335.0
Andhra Pradesh,2022,1,Insurance,29954,42648157.0
Andhra Pradesh,2022,2,Insurance,32185,41708072.0
Andhra Pradesh,2022,3,Insurance,39301,48791931.0
Andhra Pradesh,2022,4,Insurance,44329,58043239.0
Andhra Pradesh,2023,1,Insurance,34920,51963355.0
Andhra Pradesh,2023,2,Insurance,36376,52067478.0
Andhra Pradesh,2023,3,Insurance,43150,57802396.0
Andhra Pradesh,2023,4,Insurance,41798,62342423.0
Andhra Pradesh,2024,1,Insurance,46582,63563802.0
Andhra Pradesh,2024,2,Insurance,42547,62948281.0
Andhra Pradesh,2024,3,Insurance,48014,73915199.0
Andhra Pradesh,2024,4,Insurance,61425,80028914.0
Arunachal Pradesh,2020,2,Insurance,65,14329.0
Arunachal Pradesh,2020,3,Insurance,135,39687.0
Arunachal Pradesh,2020,4,Insurance,125,84247.0
Arunachal Pradesh,2021,1,Insurance,194,131611.0
Arunachal Pradesh,2021,2,Insurance,204,224928.0
Arunachal Pradesh,2021,3,Insurance,212,371051.0
Arunachal Pradesh,2021,4,Insurance,320,598459.0
Arunachal Pradesh,2022,1,Insurance,355,894107.0
Arunachal Pradesh,2022,2,Insurance,564,1360231.0
Arunachal Pradesh,2022,3,Insurance,510,1300304.0
Arunachal Pradesh,2022,4,Insurance,613,1464572.0
Arunachal Pradesh,2023,1,Insurance,606,1747475.0
Arunachal Pradesh,2023,2,Insurance,696,2095988.0
Arunachal Pradesh,2023,3,Insurance,718,1904786.0
Arunachal Pradesh,2023,4,Insurance,809,2105408.0
Arunachal Pradesh,2024,1,Insurance,1100,2419700.0
Arunachal Pradesh,2024,2,Insurance,1147,2353015.0
Arunachal Pradesh,2024,3,Insurance,842,1951385.0
Arunachal Pradesh,2024,4,Insurance,999,2359472.0
Assam,2020,2,Insurance,978,210034.0
Assam,2020,3,Insurance,2206,599450.0
Assam,2020,4,Insurance,2413,1806801.0
Assam,2021,1,Insurance,3167,2334419.0
Assam,2021,2,Insurance,3265,3008122.0
Assam,2021,3,Insurance,4495,6010865.0
Assam,2021,4,Insurance,8622,13962068.0
Assam,2022,1,Insurance,16230,27447766.0
Assam,2022,2,Insurance,9228,15357811.0
Assam,2022,3,Insurance,14149,22543564.0
Assam,2022,4,Insurance,18826,29239168.0
Assam,2023,1,Insurance,22100,36963888.0
Assam,2023,2,Insurance,16475,28368139.0
Assam,2023,3,Insurance,22593,35618158.0
Assam,2023,4,Insurance,23168,38731734.0
Assam,2024,1,Insurance,33097,48107248.0
Assam,2024,2,Insurance,22368,34796603.0
Assam,2024,3,Insurance,17633,31388971.0
Assam,2024,4,Insurance,21805,35336229.0
Bihar,2020,2,Insurance,2816,595621.0
Bihar,2020,3,Insurance,9733,2161102.0
Bihar,2020,4,Insurance,9913,7860932.0
Bihar,2021,1,Insurance,12554,8796619.0
Bihar,2021,2,Insurance,14301,13301581.0
Bihar,2021,3,Insurance,18030,18234941.0
Bihar,2021,4,Insurance,22456,27313813.0
Bihar,2022,1,Insurance,20253,27755736.0
Bihar,2022,2,Insurance,21892,28212833.0
Bihar,2022,3,Insurance,28511,34704251.0
Bihar,2022,4,Insurance,33895,43914519.0
Bihar,2023,1,Insurance,26929,38746711.0
Bihar,2023,2,Insurance,29212,40354886.0
Bihar,2023,3,Insurance,36550,45832355.0
Bihar,2023,4,Insurance,41447,57624322.0
Bihar,2024,1,Insurance,51592,63844442.0
Bihar,2024,2,Insurance,49101,65285065.0
Bihar,2024,3,Insurance,44745,62777286.0
Bihar,2024,4,Insurance,62662,83739800.0
Chandigarh,2020,2,Insurance,149,29537.0
Chandigarh,2020,3,Insurance,264,70969.0
Chandigarh,2020,4,Insurance,200,153341.0
Chandigarh,2021,1,Insurance,338,238576.0
Chandigarh,2021,2,Insurance,378,310943.0
Chandigarh,2021,3,Insurance,494,469634.0
Chandigarh,2021,4,Insurance,710,835813.0
Chandigarh,2022,1,Insurance,792,1150932.0
Chandigarh,2022,2,Insurance,1330,1874959.0
Chandigarh,2022,3,Insurance,1533,1998439.0
Chandigarh,2022,4,Insurance,1403,2024528.0
Chandigarh,2023,1,Insurance,1520,2415574.0
Chandigarh,2023,2,Insurance,1704,2501107.0
Chandigarh,2023,3,Insurance,1883,2660630.0
Chandigarh,2023,4,Insurance,1767,3053934.0
Chandigarh,2024,1,Insurance,1730,3143984.0
Chandigarh,2024,2,Insurance,1798,3177315.0
Chandigarh,2024,3,Insurance,1991,3445738.0
Chandigarh,2024,4,Insurance,2095,3729932.0
Chhattisgarh,2020,2,Insurance,1346,279005.0
Chhattisgarh,2020,3,Insurance,4702,1393656.0
Chhattisgarh,2020,4,Insurance,3757,2249901.0
Chhattisgarh,2021,1,Insurance,4712,2620468.0
Chhattisgarh,2021,2,Insurance,5055,3813417.0
Chhattisgarh,2021,3,Insurance,4676,3568837.0
Chhattisgarh,2021,4,Insurance,6029,8229039.0
Chhattisgarh,2022,1,Insurance,6612,10139190.0
Chhattisgarh,2022,2,Insurance,7008,10119964.0
Chhattisgarh,2022,3,Insurance,8849,12119470.0
Chhattisgarh,2022,4,Insurance,11994,18137856.0
Chhattisgarh,2023,1,Insurance,10460,16577191.0
Chhattisgarh,2023,2,Insurance,10514,16389610.0
Chhattisgarh,2023,3,Insurance,11927,17838382.0
Chhattisgarh,2023,4,Insurance,17300,29704673.0
Chhattisgarh,2024,1,Insurance,19579,30083259.0
Chhattisgarh,2024,2,Insurance,15724,25935743.0
Chhattisgarh,2024,3,Insurance,16550,27724060.0
Chhattisgarh,2024,4,Insurance,22723,37421165.0
Dadra & Nagar Haveli & Daman & Diu,2020,2,Insurance,651,101029.0
Dadra & Nagar Haveli & Daman & Diu,2020,3,Insurance,257,65504.0
Dadra & Nagar Haveli & Daman & Diu,2020,4,Insurance,232,149513.0
Dadra & Nagar Haveli & Daman & Diu,2021,1,Insurance,467,285691.0
Dadra & Nagar Haveli & Daman & Diu,2021,2,Insurance,368,275638.0
Dadra & Nagar Haveli & Daman & Diu,2021,3,Insurance,360,273596.0
Dadra & Nagar Haveli & Daman & Diu,2021,4,Insurance,421,425384.0
Dadra & Nagar Haveli & Daman & Diu,2022,1,Insurance,493,720741.0
Dadra & Nagar Haveli & Daman & Diu,2022,2,Insurance,438,686857.0
Dadra & Nagar Haveli & Daman & Diu,2022,3,Insurance,707,983776.0
Dadra & Nagar Haveli & Daman & Diu,2022,4,Insurance,871,1272628.0
Dadra & Nagar Haveli & Daman & Diu,2023,1,Insurance,799,1215168.0
Dadra & Nagar Haveli & Daman & Diu,2023,2,Insurance,694,1058753.0
Dadra & Nagar Haveli & Daman & Diu,2023,3,Insurance,969,1333103.0
Dadra & Nagar Haveli & Daman & Diu,2023,4,Insurance,1207,1973867.0
Dadra & Nagar Haveli & Daman & Diu,2024,1,Insurance,1295,1908509.0
Dadra & Nagar Haveli & Daman & Diu,2024,2,Insurance,1008,1367259.0
Dadra & Nagar Haveli & Daman & Diu,2024,3,Insurance,1052,1602869.0
Dadra & Nagar Haveli & Daman & Diu,2024,4,Insurance,1503,2292529.0
Delhi,2020,2,Insurance,11716,1897480.0
Delhi,2020,3,Insurance,7588,1927285.0
Delhi,2020,4,Insurance,9725,8045442.0
Delhi,2021,1,Insurance,12822,9655261.0
Delhi,2021,2,Insurance,13292,10840929.0
Delhi,2021,3,Insurance,16679,15007079.0
Delhi,2021,4,Insurance,34251,36578331.0
Delhi,2022,1,Insurance,28232,35442069.0
Delhi,2022,2,Insurance,26378,31787281.0
Delhi,2022,3,Insurance,35944,41570160.0
Delhi,2022,4,Insurance,48908,60603173.0
Delhi,2023,1,Insurance,45821,61040038.0
Delhi,2023,2,Insurance,41358,54951108.0
Delhi,2023,3,Insurance,47113,58878500.0
Delhi,2023,4,Insurance,56336,77332401.0
Delhi,2024,1,Insurance,53050,76232346.0
Delhi,2024,2,Insurance,46189,68046072.0
Delhi,2024,3,Insurance,49150,71139489.0
Delhi,2024,4,Insurance,67962,94390728.0
Goa,2020,2,Insurance,341,71100.0
Goa,2020,3,Insurance,683,196864.0
Goa,2020,4,Insurance,614,682364.0
Goa,2021,1,Insurance,879,827384.0
Goa,2021,2,Insurance,1016,1028339.0
Goa,2021,3,Insurance,1214,1385986.0
Goa,2021,4,Insurance,2087,2737316.0
Goa,2022,1,Insurance,2634,3865245.0
Goa,2022,2,Insurance,3524,5093510.0
Goa,2022,3,Insurance,3157,4142108.0
Goa,2022,4,Insurance,4388,6190669.0
Goa,2023,1,Insurance,4097,5859549.0
Goa,2023,2,Insurance,4166,5930801.0
Goa,2023,3,Insurance,3927,5646054.0
Goa,2023,4,Insurance,4883,7411001.0
Goa,2024,1,Insurance,5225,7528093.0
Goa,2024,2,Insurance,5021,7178558.0
Goa,2024,3,Insurance,5354,8051690.0
Goa,2024,4,Insurance,6662,9903374.0
Gujarat,2020,2,Insurance,7697,1430591.0
Gujarat,2020,3,Insurance,12525,3335812.0
Gujarat,2020,4,Insurance,9990,6055037.0
Gujarat,2021,1,Insurance,12673,7288104.0
Gujarat,2021,2,Insurance,14676,10263998.0
Gujarat,2021,3,Insurance,15348,12341903.0
Gujarat,2021,4,Insurance,19142,23282921.0
Gujarat,2022,1,Insurance,22221,29953433.0
Gujarat,2022,2,Insurance,25381,32090965.0
Gujarat,2022,3,Insurance,31302,37557227.0
Gujarat,2022,4,Insurance,36418,50629325.0
Gujarat,2023,1,Insurance,32600,46937694.0
Gujarat,2023,2,Insurance,32484,46254095.0
Gujarat,2023,3,Insurance,51049,65768085.0
Gujarat,2023,4,Insurance,41128,66735446.0
Gujarat,2024,1,Insurance,44665,62633910.0
Gujarat,2024,2,Insurance,44007,63866463.0
Gujarat,2024,3,Insurance,46763,70950327.0
Gujarat,2024,4,Insurance,62526,91858105.0
Haryana,2020,2,Insurance,6321,1179814.0
Haryana,2020,3,Insurance,7139,1884868.0
Haryana,2020,4,Insurance,8283,5974278.0
Haryana,2021,1,Insurance,11038,7297880.0
Haryana,2021,2,Insurance,12516,11272453.0
Haryana,2021,3,Insurance,14163,13215898.0
Haryana,2021,4,Insurance,19489,25885838.0
Haryana,2022,1,Insurance,22783,32526943.0
Haryana,2022,2,Insurance,25352,33759068.0
Haryana,2022,3,Insurance,35346,45402800.0
Haryana,2022,4,Insurance,37971,56627115.0
Haryana,2023,1,Insurance,37287,61127194.0
Haryana,2023,2,Insurance,40710,62186066.0
Haryana,2023,3,Insurance,42815,61782311.0
Haryana,2023,4,Insurance,47506,80747159.0
Haryana,2024,1,Insurance,50391,81816509.0
Haryana,2024,2,Insurance,46085,74779879.0
Haryana,2024,3,Insurance,49735,79198642.0
Haryana,2024,4,Insurance,58808,94316512.0
Himachal Pradesh,2020,2,Insurance,392,77936.0
Himachal Pradesh,2020,3,Insurance,531,165559.0
Himachal Pradesh,2020,4,Insurance,710,630966.0
Himachal Pradesh,2021,1,Insurance,1064,906492.0
Himachal Pradesh,2021,2,Insurance,1210,1402338.0
Himachal Pradesh,2021,3,Insurance,1759,2444545.0
Himachal Pradesh,2021,4,Insurance,2474,4667661.0
Himachal Pradesh,2022,1,Insurance,2768,5234739.0
Himachal Pradesh,2022,2,Insurance,2831,5371078.0
Himachal Pradesh,2022,3,Insurance,3641,6161692.0
Himachal Pradesh,2022,4,Insurance,4565,9060436.0
Himachal Pradesh,2023,1,Insurance,3909,7826133.0
Himachal Pradesh,2023,2,Insurance,4197,8499425.0
Himachal Pradesh,2023,3,Insurance,3935,7869767.0
Himachal Pradesh,2023,4,Insurance,5211,11898824.0
Himachal Pradesh,2024,1,Insurance,5430,10433254.0
Himachal Pradesh,2024,2,Insurance,5194,10008705.0
Himachal Pradesh,2024,3,Insurance,5272,10538999.0
Himachal Pradesh,2024,4,Insurance,6697,14090523.0
Jammu & Kashmir,2020,2,Insurance,206,48484.0
Jammu & Kashmir,2020,3,Insurance,441,133339.0
Jammu & Kashmir,2020,4,Insurance,647,734861.0
Jammu & Kashmir,2021,1,Insurance,1105,1546288.0
Jammu & Kashmir,2021,2,Insurance,1197,1832089.0
Jammu & Kashmir,2021,3,Insurance,1452,2139133.0
Jammu & Kashmir,2021,4,Insurance,3113,5223317.0
Jammu & Kashmir,2022,1,Insurance,3584,7244267.0
Jammu & Kashmir,2022,2,Insurance,4071,7729792.0
Jammu & Kashmir,2022,3,Insurance,4794,8281826.0
Jammu & Kashmir,2022,4,Insurance,5031,10111183.0
Jammu & Kashmir,2023,1,Insurance,4555,10275877.0
Jammu & Kashmir,2023,2,Insurance,5262,10974839.0
Jammu & Kashmir,2023,3,Insurance,5453,10975874.0
Jammu & Kashmir,2023,4,Insurance,6264,13932309.0
Jammu & Kashmir,2024,1,Insurance,7313,14695182.0
Jammu & Kashmir,2024,2,Insurance,7397,14237707.0
Jammu & Kashmir,2024,3,Insurance,7597,15554635.0
Jammu & Kashmir,2024,4,Insurance,8893,18252110.0
Jharkhand,2020,2,Insurance,2063,405031.0
Jharkhand,2020,3,Insurance,5368,1349934.0
Jharkhand,2020,4,Insurance,3659,2857024.0
Jharkhand,2021,1,Insurance,4879,3274851.0
Jharkhand,2021,2,Insurance,5180,5084230.0
Jharkhand,2021,3,Insurance,6794,7046048.0
Jharkhand,2021,4,Insurance,8465,11190423.0
Jharkhand,2022,1,Insurance,9373,13819466.0
Jharkhand,2022,2,Insurance,9477,13464840.0
Jharkhand,2022,3,Insurance,14388,18156857.0
Jharkhand,2022,4,Insurance,16779,23147805.0
Jharkhand,2023,1,Insurance,16108,23823406.0
Jharkhand,2023,2,Insurance,16662,23216215.0
Jharkhand,2023,3,Insurance,19478,25165702.0
Jharkhand,2023,4,Insurance,22398,33484644.0
Jharkhand,2024,1,Insurance,24824,34332990.0
Jharkhand,2024,2,Insurance,22224,32245129.0
Jharkhand,2024,3,Insurance,23629,34353146.0
Jharkhand,2024,4,Insurance,29079,42253614.0
Karnataka,2020,2,Insurance,27358,4794150.0
Karnataka,2020,3,Insurance,53701,12407394.0
Karnataka,2020,4,Insurance,31747,26814968.0
Karnataka,2021,1,Insurance,37595,30183325.0
Karnataka,2021,2,Insurance,40969,39501006.0
Karnataka,2021,3,Insurance,47468,48078366.0
Karnataka,2021,4,Insurance,74436,90723288.0
Karnataka,2022,1,Insurance,95640,130733580.0
Karnataka,2022,2,Insurance,93385,123228632.0
Karnataka,2022,3,Insurance,110273,144605784.0
Karnataka,2022,4,Insurance,133971,185063287.0
Karnataka,2023,1,Insurance,127376,186543426.0
Karnataka,2023,2,Insurance,117232,175704013.0
Karnataka,2023,3,Insurance,139699,199448538.0
Karnataka,2023,4,Insurance,156076,248056311.0
Karnataka,2024,1,Insurance,169357,264708700.0
Karnataka,2024,2,Insurance,142599,239304982.0
Karnataka,2024,3,Insurance,174990,287393291.0
Karnataka,2024,4,Insurance,183532,305861806.0
Kerala,2020,2,Insurance,1588,360216.0
Kerala,2020,3,Insurance,8811,2830361.0
Kerala,2020,4,Insurance,5479,4445525.0
Kerala,2021,1,Insurance,5731,5040506.0
Kerala,2021,2,Insurance,9530,9676588.0
Kerala,2021,3,Insurance,10926,13255646.0
Kerala,2021,4,Insurance,19199,31260319.0
Kerala,2022,1,Insurance,37110,64172190.0
Kerala,2022,2,Insurance,35667,59920203.0
Kerala,2022,3,Insurance,54587,85390924.0
Kerala,2022,4,Insurance,65563,103982997.0
Kerala,2023,1,Insurance,62377,101786828.0
Kerala,2023,2,Insurance,61032,100620604.0
Kerala,2023,3,Insurance,66059,110021582.0
Kerala,2023,4,Insurance,73543,121905046.0
Kerala,2024,1,Insurance,73106,115101791.0
Kerala,2024,2,Insurance,65271,108142369.0
Kerala,2024,3,Insurance,79123,131721699.0
Kerala,2024,4,Insurance,89533,144083113.0
Ladakh,2020,2,Insurance,14,2538.0
Ladakh,2020,3,Insurance,33,10260.0
Ladakh,2020,4,Insurance,27,34206.0
Ladakh,2021,1,Insurance,32,34530.0
Ladakh,2021,2,Insurance,46,86251.0
Ladakh,2021,3,Insurance,192,174052.0
Ladakh,2021,4,Insurance,76,195966.0
Ladakh,2022,1,Insurance,75,193935.0
Ladakh,2022,2,Insurance,113,269446.0
Ladakh,2022,3,Insurance,137,369742.0
Ladakh,2022,4,Insurance,162,410091.0
Ladakh,2023,1,Insurance,161,495736.0
Ladakh,2023,2,Insurance,215,635831.0
Ladakh,2023,3,Insurance,232,649027.0
Ladakh,2023,4,Insurance,242,718967.0
Ladakh,2024,1,Insurance,291,614435.0
