state,year,quarter,insurance_type,count,amount
Ladakh,2024,2,Insurance,415,964349.0
Ladakh,2024,3,Insurance,446,978637.0
Ladakh,2024,4,Insurance,429,970334.0
Lakshadweep,2020,3,Insurance,4,1199.0
Lakshadweep,2021,1,Insurance,4,5225.0
Lakshadweep,2021,2,Insurance,5,6962.0
Lakshadweep,2021,3,Insurance,19,16034.0
Lakshadweep,2021,4,Insurance,11,17096.0
Lakshadweep,2022,1,Insurance,27,34664.0
Lakshadweep,2022,2,Insurance,18,27463.0
Lakshadweep,2022,3,Insurance,38,41504.0
Lakshadweep,2022,4,Insurance,15,27135.0
Lakshadweep,2023,1,Insurance,26,30199.0
Lakshadweep,2023,2,Insurance,15,38384.0
Lakshadweep,2023,3,Insurance,12,12407.0
Lakshadweep,2023,4,Insurance,53,78346.0
Lakshadweep,2024,1,Insurance,15,12935.0
Lakshadweep,2024,2,Insurance,26,33630.0
Lakshadweep,2024,3,Insurance,49,55312.0
Lakshadweep,2024,4,Insurance,159,185542.0
Madhya Pradesh,2020,2,Insurance,6283,1198701.0
Madhya Pradesh,2020,3,Insurance,14476,3496126.0
Madhya Pradesh,2020,4,Insurance,10653,4897124.0
Madhya Pradesh,2021,1,Insurance,14427,5567927.0
Madhya Pradesh,2021,2,Insurance,14803,9787391.0
Madhya Pradesh,2021,3,Insurance,11990,7806258.0
Madhya Pradesh,2021,4,Insurance,15069,17524432.0
Madhya Pradesh,2022,1,Insurance,13791,19901462.0
Madhya Pradesh,2022,2,Insurance,14629,20159098.0
Madhya Pradesh,2022,3,Insurance,22733,29185118.0
Madhya Pradesh,2022,4,Insurance,29234,42712883.0
Madhya Pradesh,2023,1,Insurance,26393,45135679.0
Madhya Pradesh,2023,2,Insurance,27027,44871764.0
Madhya Pradesh,2023,3,Insurance,29300,46963348.0
Madhya Pradesh,2023,4,Insurance,40784,73801070.0
Madhya Pradesh,2024,1,Insurance,51223,85215982.0
Madhya Pradesh,2024,2,Insurance,41429,73836667.0
Madhya Pradesh,2024,3,Insurance,43248,77995668.0
Madhya Pradesh,2024,4,Insurance,59688,101096769.0
Maharashtra,2020,2,Insurance,39836,6879717.0
Maharashtra,2020,3,Insurance,71662,19230156.0
Maharashtra,2020,4,Insurance,44798,27113814.0
Maharashtra,2021,1,Insurance,55792,33137753.0
Maharashtra,2021,2,Insurance,70381,46763103.0
Maharashtra,2021,3,Insurance,52268,41313307.0
Maharashtra,2021,4,Insurance,82423,93262227.0
Maharashtra,2022,1,Insurance,88015,117411928.0
Maharashtra,2022,2,Insurance,80935,104603934.0
Maharashtra,2022,3,Insurance,90958,113835208.0
Maharashtra,2022,4,Insurance,125900,174915648.0
Maharashtra,2023,1,Insurance,112174,166596248.0
Maharashtra,2023,2,Insurance,102754,157303399.0
Maharashtra,2023,3,Insurance,104872,151171882.0
Maharashtra,2023,4,Insurance,136968,217657114.0
Maharashtra,2024,1,Insurance,149016,224725389.0
Maharashtra,2024,2,Insurance,118933,198945046.0
Maharashtra,2024,3,Insurance,119776,201319952.0
Maharashtra,2024,4,Insurance,168078,266942711.0
Manipur,2020,2,Insurance,55,12554.0
Manipur,2020,3,Insurance,134,45164.0
Manipur,2020,4,Insurance,90,49057.0
Manipur,2021,1,Insurance,136,72254.0
Manipur,2021,2,Insurance,127,81332.0
Manipur,2021,3,Insurance,111,133016.0
Manipur,2021,4,Insurance,145,271789.0
Manipur,2022,1,Insurance,177,517854.0
Manipur,2022,2,Insurance,218,553649.0
Manipur,2022,3,Insurance,200,403213.0
Manipur,2022,4,Insurance,271,620655.0
Manipur,2023,1,Insurance,222,632084.0
Manipur,2023,2,Insurance,123,341671.0
Manipur,2023,3,Insurance,76,193021.0
Manipur,2023,4,Insurance,225,476626.0
Manipur,2024,1,Insurance,385,685052.0
Manipur,2024,2,Insurance,346,647411.0
Manipur,2024,3,Insurance,285,587893.0
Manipur,2024,4,Insurance,405,826159.0
Meghalaya,2020,2,Insurance,41,8829.0
Meghalaya,2020,3,Insurance,112,33615.0
Meghalaya,2020,4,Insurance,92,71029.0
Meghalaya,2021,1,Insurance,107,128776.0
Meghalaya,2021,2,Insurance,139,148434.0
Meghalaya,2021,3,Insurance,139,214554.0
Meghalaya,2021,4,Insurance,263,451612.0
Meghalaya,2022,1,Insurance,337,729211.0
Meghalaya,2022,2,Insurance,379,789094.0
Meghalaya,2022,3,Insurance,600,1039491.0
Meghalaya,2022,4,Insurance,627,1189529.0
Meghalaya,2023,1,Insurance,562,1187523.0
Meghalaya,2023,2,Insurance,730,1551577.0
Meghalaya,2023,3,Insurance,809,1728076.0
Meghalaya,2023,4,Insurance,806,1843364.0
Meghalaya,2024,1,Insurance,1030,1987107.0
Meghalaya,2024,2,Insurance,1235,2318007.0
Meghalaya,2024,3,Insurance,1140,2443878.0
Meghalaya,2024,4,Insurance,1313,2493656.0
Mizoram,2020,2,Insurance,31,7322.0
Mizoram,2020,3,Insurance,74,24691.0
Mizoram,2020,4,Insurance,81,119124.0
Mizoram,2021,1,Insurance,415,302841.0
Mizoram,2021,2,Insurance,187,124805.0
Mizoram,2021,3,Insurance,81,83641.0
Mizoram,2021,4,Insurance,100,175847.0
Mizoram,2022,1,Insurance,85,189428.0
Mizoram,2022,2,Insurance,76,115090.0
Mizoram,2022,3,Insurance,310,471306.0
Mizoram,2022,4,Insurance,350,612551.0
Mizoram,2023,1,Insurance,171,326688.0
Mizoram,2023,2,Insurance,119,232928.0
Mizoram,2023,3,Insurance,166,271799.0
Mizoram,2023,4,Insurance,312,557950.0
Mizoram,2024,1,Insurance,277,427693.0
Mizoram,2024,2,Insurance,214,331455.0
Mizoram,2024,3,Insurance,186,275746.0
Mizoram,2024,4,Insurance,489,811687.0
Nagaland,2020,2,Insurance,41,9791.0
Nagaland,2020,3,Insurance,89,20798.0
Nagaland,2020,4,Insurance,62,38836.0
Nagaland,2021,1,Insurance,79,42973.0
Nagaland,2021,2,Insurance,85,139479.0
Nagaland,2021,3,Insurance,91,123643.0
Nagaland,2021,4,Insurance,183,341424.0
Nagaland,2022,1,Insurance,242,529223.0
Nagaland,2022,2,Insurance,186,380878.0
Nagaland,2022,3,Insurance,210,439669.0
Nagaland,2022,4,Insurance,367,700864.0
Nagaland,2023,1,Insurance,320,704957.0
Nagaland,2023,2,Insurance,269,628890.0
Nagaland,2023,3,Insurance,268,632287.0
Nagaland,2023,4,Insurance,331,822973.0
Nagaland,2024,1,Insurance,526,925684.0
Nagaland,2024,2,Insurance,418,685292.0
Nagaland,2024,3,Insurance,410,820539.0
Nagaland,2024,4,Insurance,568,1168417.0
Odisha,2020,2,Insurance,2981,615193.0
Odisha,2020,3,Insurance,10955,2640191.0
Odisha,2020,4,Insurance,7526,4208701.0
Odisha,2021,1,Insurance,8236,4383330.0
Odisha,2021,2,Insurance,7942,5832924.0
Odisha,2021,3,Insurance,7967,6008686.0
Odisha,2021,4,Insurance,9093,10941626.0
Odisha,2022,1,Insurance,9627,14539309.0
Odisha,2022,2,Insurance,12371,16631095.0
Odisha,2022,3,Insurance,18898,23308531.0
Odisha,2022,4,Insurance,24538,33565401.0
Odisha,2023,1,Insurance,18899,29360555.0
Odisha,2023,2,Insurance,22163,31307110.0
Odisha,2023,3,Insurance,20263,29008350.0
Odisha,2023,4,Insurance,25065,39753392.0
Odisha,2024,1,Insurance,27977,40032495.0
Odisha,2024,2,Insurance,24579,36840474.0
Odisha,2024,3,Insurance,26524,40608651.0
Odisha,2024,4,Insurance,33165,46973224.0
Puducherry,2020,2,Insurance,112,22251.0
Puducherry,2020,3,Insurance,191,58399.0
Puducherry,2020,4,Insurance,234,197955.0
Puducherry,2021,1,Insurance,372,351827.0
Puducherry,2021,2,Insurance,526,508277.0
Puducherry,2021,3,Insurance,561,556442.0
Puducherry,2021,4,Insurance,786,946607.0
Puducherry,2022,1,Insurance,1199,1663404.0
Puducherry,2022,2,Insurance,1156,1597786.0
Puducherry,2022,3,Insurance,1585,2025529.0
Puducherry,2022,4,Insurance,2331,2693130.0
Puducherry,2023,1,Insurance,1955,2593091.0
Puducherry,2023,2,Insurance,1809,2614006.0
Puducherry,2023,3,Insurance,2232,2891647.0
Puducherry,2023,4,Insurance,2447,3419395.0
Puducherry,2024,1,Insurance,2702,3793554.0
Puducherry,2024,2,Insurance,2304,3322997.0
Puducherry,2024,3,Insurance,2600,3968523.0
Puducherry,2024,4,Insurance,2838,3896033.0
Punjab,2020,2,Insurance,2036,399452.0
Punjab,2020,3,Insurance,2488,684753.0
Punjab,2020,4,Insurance,2451,1884291.0
Punjab,2021,1,Insurance,3783,2558380.0
Punjab,2021,2,Insurance,4047,3768919.0
Punjab,2021,3,Insurance,4887,5271559.0
Punjab,2021,4,Insurance,6638,9912828.0
Punjab,2022,1,Insurance,7475,13155682.0
Punjab,2022,2,Insurance,9175,15465367.0
Punjab,2022,3,Insurance,12370,19381895.0
Punjab,2022,4,Insurance,12187,21727831.0
Punjab,2023,1,Insurance,10816,23330966.0
Punjab,2023,2,Insurance,13187,24998175.0
Punjab,2023,3,Insurance,14048,24461488.0
Punjab,2023,4,Insurance,13777,28715828.0
Punjab,2024,1,Insurance,14729,28213940.0
Punjab,2024,2,Insurance,14129,27164397.0
Punjab,2024,3,Insurance,15509,30111034.0
Punjab,2024,4,Insurance,16279,31878987.0
Rajasthan,2020,2,Insurance,5373,1095933.0
Rajasthan,2020,3,Insurance,15235,3758527.0
Rajasthan,2020,4,Insurance,12509,6471573.0
Rajasthan,2021,1,Insurance,17800,8074225.0
Rajasthan,2021,2,Insurance,18281,14357445.0
Rajasthan,2021,3,Insurance,16643,12793862.0
Rajasthan,2021,4,Insurance,19375,24455262.0
Rajasthan,2022,1,Insurance,21517,31576932.0
Rajasthan,2022,2,Insurance,24333,33748931.0
Rajasthan,2022,3,Insurance,33975,45565544.0
Rajasthan,2022,4,Insurance,40926,60792838.0
Rajasthan,2023,1,Insurance,34415,61441050.0
Rajasthan,2023,2,Insurance,37170,61301449.0
Rajasthan,2023,3,Insurance,39960,64328784.0
Rajasthan,2023,4,Insurance,49741,94701652.0
Rajasthan,2024,1,Insurance,59127,102926410.0
Rajasthan,2024,2,Insurance,55241,95504657.0
Rajasthan,2024,3,Insurance,64533,108827800.0
Rajasthan,2024,4,Insurance,73530,127930986.0
Sikkim,2020,2,Insurance,21,4789.0
Sikkim,2020,3,Insurance,94,28000.0
Sikkim,2020,4,Insurance,67,70214.0
Sikkim,2021,1,Insurance,122,111777.0
Sikkim,2021,2,Insurance,93,122064.0
Sikkim,2021,3,Insurance,106,140552.0
Sikkim,2021,4,Insurance,195,503532.0
Sikkim,2022,1,Insurance,239,685987.0
Sikkim,2022,2,Insurance,160,383709.0
Sikkim,2022,3,Insurance,243,474940.0
Sikkim,2022,4,Insurance,306,667214.0
Sikkim,2023,1,Insurance,260,688605.0
Sikkim,2023,2,Insurance,270,628191.0
Sikkim,2023,3,Insurance,251,698251.0
Sikkim,2023,4,Insurance,324,793745.0
Sikkim,2024,1,Insurance,400,880182.0
Sikkim,2024,2,Insurance,685,1590554.0
Sikkim,2024,3,Insurance,461,1029398.0
Sikkim,2024,4,Insurance,599,1381680.0
Tamil Nadu,2020,2,Insurance,5473,1075552.0
Tamil Nadu,2020,3,Insurance,8026,2257373.0
Tamil Nadu,2020,4,Insurance,10290,8993575.0
Tamil Nadu,2021,1,Insurance,14406,11180849.0
Tamil Nadu,2021,2,Insurance,17682,16444344.0
Tamil Nadu,2021,3,Insurance,23107,23402918.0
Tamil Nadu,2021,4,Insurance,33037,42184290.0
Tamil Nadu,2022,1,Insurance,47621,64969045.0
Tamil Nadu,2022,2,Insurance,46714,61835120.0
Tamil Nadu,2022,3,Insurance,64356,79747520.0
Tamil Nadu,2022,4,Insurance,125491,146457790.0
Tamil Nadu,2023,1,Insurance,90690,116710222.0
Tamil Nadu,2023,2,Insurance,79698,105328191.0
Tamil Nadu,2023,3,Insurance,91069,114625593.0
Tamil Nadu,2023,4,Insurance,104871,139433796.0
Tamil Nadu,2024,1,Insurance,111521,148976175.0
Tamil Nadu,2024,2,Insurance,97348,135972378.0
Tamil Nadu,2024,3,Insurance,116867,162128271.0
Tamil Nadu,2024,4,Insurance,127002,173784251.0
Telangana,2020,2,Insurance,19003,3419453.0
Telangana,2020,3,Insurance,34395,8406543.0
Telangana,2020,4,Insurance,20961,11339099.0
Telangana,2021,1,Insurance,28298,14810947.0
Telangana,2021,2,Insurance,28870,20935651.0
Telangana,2021,3,Insurance,27080,20925217.0
Telangana,2021,4,Insurance,34848,38845492.0
Telangana,2022,1,Insurance,36325,51942016.0
Telangana,2022,2,Insurance,45600,58056956.0
Telangana,2022,3,Insurance,51465,64798126.0
Telangana,2022,4,Insurance,64655,88544127.0
Telangana,2023,1,Insurance,54508,82678207.0
Telangana,2023,2,Insurance,55118,79238968.0
Telangana,2023,3,Insurance,61523,84397465.0
Telangana,2023,4,Insurance,63993,105605522.0
Telangana,2024,1,Insurance,67388,105607539.0
Telangana,2024,2,Insurance,56941,96037304.0
Telangana,2024,3,Insurance,64873,110715264.0
Telangana,2024,4,Insurance,78498,124755619.0
Tripura,2020,2,Insurance,88,22054.0
Tripura,2020,3,Insurance,249,61642.0
Tripura,2020,4,Insurance,244,149765.0
Tripura,2021,1,Insurance,360,191531.0
Tripura,2021,2,Insurance,381,409934.0
Tripura,2021,3,Insurance,494,649961.0
Tripura,2021,4,Insurance,702,1022508.0
Tripura,2022,1,Insurance,907,1493401.0
Tripura,2022,2,Insurance,1021,1509105.0
Tripura,2022,3,Insurance,1590,2105984.0
Tripura,2022,4,Insurance,1508,2112534.0
Tripura,2023,1,Insurance,1642,2404958.0
Tripura,2023,2,Insurance,1563,2163813.0
Tripura,2023,3,Insurance,2071,2899393.0
Tripura,2023,4,Insurance,2237,3169741.0
Tripura,2024,1,Insurance,2637,3417568.0
Tripura,2024,2,Insurance,2188,2869489.0
Tripura,2024,3,Insurance,2516,3323343.0
Tripura,2024,4,Insurance,2794,3765732.0
Uttar Pradesh,2020,2,Insurance,9884,1912266.0
Uttar Pradesh,2020,3,Insurance,18131,4436969.0
Uttar Pradesh,2020,4,Insurance,17470,14180417.0
Uttar Pradesh,2021,1,Insurance,24103,18027573.0
Uttar Pradesh,2021,2,Insurance,25952,25137571.0
Uttar Pradesh,2021,3,Insurance,32799,32641118.0
Uttar Pradesh,2021,4,Insurance,44132,59654951.0
Uttar Pradesh,2022,1,Insurance,45996,73014969.0
Uttar Pradesh,2022,2,Insurance,55133,77434953.0
Uttar Pradesh,2022,3,Insurance,64514,87703512.0
Uttar Pradesh,2022,4,Insurance,77022,116755813.0
Uttar Pradesh,2023,1,Insurance,73080,127110494.0
Uttar Pradesh,2023,2,Insurance,74194,122522457.0
Uttar Pradesh,2023,3,Insurance,78940,121483170.0
Uttar Pradesh,2023,4,Insurance,92125,165509877.0
Uttar Pradesh,2024,1,Insurance,103701,176442664.0
Uttar Pradesh,2024,2,Insurance,92458,159894258.0
Uttar Pradesh,2024,3,Insurance,92930,157303596.0
Uttar Pradesh,2024,4,Insurance,116589,199179867.0
Uttarakhand,2020,2,Insurance,660,134899.0
Uttarakhand,2020,3,Insurance,1403,418543.0
Uttarakhand,2020,4,Insurance,1756,1961891.0
Uttarakhand,2021,1,Insurance,2607,2719327.0
Uttarakhand,2021,2,Insurance,2742,3265717.0
Uttarakhand,2021,3,Insurance,4111,4646571.0
Uttarakhand,2021,4,Insurance,5529,7849020.0
Uttarakhand,2022,1,Insurance,5339,8824948.0
Uttarakhand,2022,2,Insurance,5773,9168313.0
Uttarakhand,2022,3,Insurance,6784,10070172.0
Uttarakhand,2022,4,Insurance,8750,13817747.0
Uttarakhand,2023,1,Insurance,7552,13599026.0
Uttarakhand,2023,2,Insurance,8051,14034915.0
Uttarakhand,2023,3,Insurance,7856,12636749.0
Uttarakhand,2023,4,Insurance,10040,19045152.0
Uttarakhand,2024,1,Insurance,11533,19531483.0
Uttarakhand,2024,2,Insurance,10311,17754447.0
Uttarakhand,2024,3,Insurance,10487,17860144.0
Uttarakhand,2024,4,Insurance,13090,23367549.0
West Bengal,2020,2,Insurance,7619,1432764.0
West Bengal,2020,3,Insurance,12596,2878482.0
West Bengal,2020,4,Insurance,10233,7510455.0
West Bengal,2021,1,Insurance,15488,11172042.0
West Bengal,2021,2,Insurance,15200,12396029.0
West Bengal,2021,3,Insurance,24839,21424337.0
West Bengal,2021,4,Insurance,26320,31282871.0
West Bengal,2022,1,Insurance,38779,51160527.0
West Bengal,2022,2,Insurance,33542,41737021.0
West Bengal,2022,3,Insurance,47853,59092307.0
West Bengal,2022,4,Insurance,54277,70466433.0
West Bengal,2023,1,Insurance,56833,77461732.0
West Bengal,2023,2,Insurance,49792,65204280.0
West Bengal,2023,3,Insurance,58131,76359312.0
West Bengal,2023,4,Insurance,72712,100365562.0
West Bengal,2024,1,Insurance,79576,104987909.0
West Bengal,2024,2,Insurance,67048,89476633.0
West Bengal,2024,3,Insurance,77158,107451766.0
West Bengal,2024,4,Insurance,91719,120602777.0
India,2020,2,Insurance,185348,33732166.0
India,2020,3,Insurance,354284,89495076.0
India,2020,4,Insurance,248626,170979933.0
India,2021,1,Insurance,318119,206307024.0
India,2021,2,Insurance,363989,295066678.0
India,2021,3,Insurance,374867,342403352.0
India,2021,4,Insurance,526327,655431877.0
India,2022,1,Insurance,617606,887447241.0
India,2022,2,Insurance,630758,857034846.0
India,2022,3,Insurance,806491,1054717869.0
India,2022,4,Insurance,1035364,1439762739.0
India,2023,1,Insurance,923173,1408801224.0
India,2023,2,Insurance,893850,1347399873.0
India,2023,3,Insurance,1010211,1445234680.0
India,2023,4,Insurance,1159063,1855299766.0
India,2024,1,Insurance,1273789,1931955654.0
India,2024,2,Insurance,1105041,1759627894.0
India,2024,3,Insurance,1213629,1941265641.0
India,2024,4,Insurance,1475429,2293956286.0
