year,quarter,state,registered_users
2018,1,Unknown,6106994
2018,1,Unknown,4694250
2018,1,Unknown,3717763
2018,1,Unknown,3336450
2018,1,Unknown,3315560
2018,1,Unknown,3158202
2018,1,Unknown,2690048
2018,1,Unknown,2604789
2018,1,Unknown,2553603
2018,1,Unknown,2133804
2018,2,Unknown,8222371
2018,2,Unknown,6442554
2018,2,Unknown,5030665
2018,2,Unknown,4402540
2018,2,Unknown,4260115
2018,2,Unknown,4212964
2018,2,Unknown,3833795
2018,2,Unknown,3565825
2018,2,Unknown,3441662
2018,2,Unknown,3005872
2018,3,Unknown,10435033
2018,3,Unknown,8096483
2018,3,Unknown,6372649
2018,3,Unknown,5427617
2018,3,Unknown,5175453
2018,3,Unknown,5138501
2018,3,Unknown,4851740
2018,3,Unknown,4433183
2018,3,Unknown,4309309
2018,3,Unknown,3900177
2018,4,Unknown,13381602
2018,4,Unknown,10341964
2018,4,Unknown,8315802
2018,4,Unknown,6857409
2018,4,Unknown,6529679
2018,4,Unknown,6358738
2018,4,Unknown,6279278
2018,4,Unknown,5579040
2018,4,Unknown,5365442
2018,4,Unknown,5199878
2019,1,Unknown,16284451
2019,1,Unknown,12458661
2019,1,Unknown,10266174
2019,1,Unknown,8283019
2019,1,Unknown,7963425
2019,1,Unknown,7712204
2019,1,Unknown,7449425
2019,1,Unknown,6652536
2019,1,Unknown,6414403
2019,1,Unknown,6296303
2019,2,Unknown,18776975
2019,2,Unknown,14316349
2019,2,Unknown,11968087
2019,2,Unknown,9389003
2019,2,Unknown,9046007
2019,2,Unknown,8783935
2019,2,Unknown,8612795
2019,2,Unknown,7574645
2019,2,Unknown,7429609
2019,2,Unknown,7301172
2019,3,Unknown,21313081
2019,3,Unknown,16044607
2019,3,Unknown,13635075
2019,3,Unknown,10458693
2019,3,Unknown,10090557
2019,3,Unknown,9797304
2019,3,Unknown,9643222
2019,3,Unknown,8429299
2019,3,Unknown,8428835
2019,3,Unknown,8180664
2019,4,Unknown,23745297
2019,4,Unknown,17949542
2019,4,Unknown,15385416
2019,4,Unknown,11757883
2019,4,Unknown,11220691
2019,4,Unknown,10925031
2019,4,Unknown,10885058
2019,4,Unknown,9620493
2019,4,Unknown,9323799
2019,4,Unknown,9165241
2020,1,Unknown,26168390
2020,1,Unknown,20136256
2020,1,Unknown,17016980
2020,1,Unknown,13022060
2020,1,Unknown,12306860
2020,1,Unknown,12142053
2020,1,Unknown,11960822
2020,1,Unknown,10872368
2020,1,Unknown,10259843
2020,1,Unknown,10151371
2020,2,Unknown,28765086
2020,2,Unknown,22498519
2020,2,Unknown,18655366
2020,2,Unknown,14319675
2020,2,Unknown,13563201
2020,2,Unknown,13378191
2020,2,Unknown,13222022
2020,2,Unknown,12150786
2020,2,Unknown,11392657
2020,2,Unknown,11374423
2020,3,Unknown,31409513
2020,3,Unknown,24838116
2020,3,Unknown,20487550
2020,3,Unknown,15692405
2020,3,Unknown,14969412
2020,3,Unknown,14590882
2020,3,Unknown,14448366
2020,3,Unknown,13643451
2020,3,Unknown,12564224
2020,3,Unknown,12467847
2020,4,Unknown,34432631
2020,4,Unknown,27249134
2020,4,Unknown,22400182
2020,4,Unknown,17076565
2020,4,Unknown,16329494
2020,4,Unknown,15927797
2020,4,Unknown,15662093
2020,4,Unknown,15357586
2020,4,Unknown,13737947
2020,4,Unknown,13605203
2021,1,Unknown,37077537
2021,1,Unknown,29482075
2021,1,Unknown,24095832
2021,1,Unknown,18363733
2021,1,Unknown,17661088
2021,1,Unknown,17149069
2021,1,Unknown,16808799
2021,1,Unknown,16632608
2021,1,Unknown,14839427
2021,1,Unknown,14670126
2021,2,Unknown,39664697
2021,2,Unknown,31651894
2021,2,Unknown,25751023
2021,2,Unknown,19620905
2021,2,Unknown,18980985
2021,2,Unknown,18306880
2021,2,Unknown,17979979
2021,2,Unknown,17804542
2021,2,Unknown,15940935
2021,2,Unknown,15735981
2021,3,Unknown,42581217
2021,3,Unknown,34151882
2021,3,Unknown,27614221
2021,3,Unknown,21059898
2021,3,Unknown,20499465
2021,3,Unknown,19615278
2021,3,Unknown,19323278
2021,3,Unknown,19127440
2021,3,Unknown,17210233
2021,3,Unknown,16946761
2021,4,Unknown,45482506
2021,4,Unknown,36617655
2021,4,Unknown,29459646
2021,4,Unknown,22489029
2021,4,Unknown,21977202
2021,4,Unknown,20917649
2021,4,Unknown,20644527
2021,4,Unknown,20433142
2021,4,Unknown,18456243
2021,4,Unknown,18139201
2022,1,Unknown,48227630
2022,1,Unknown,38999692
2022,1,Unknown,31200349
2022,1,Unknown,23857951
2022,1,Unknown,23398857
2022,1,Unknown,22150612
2022,1,Unknown,21919787
2022,1,Unknown,21667020
2022,1,Unknown,19656147
2022,1,Unknown,19265314
2022,2,Unknown,50802786
2022,2,Unknown,41247289
2022,2,Unknown,32831447
2022,2,Unknown,25157264
2022,2,Unknown,24716181
2022,2,Unknown,23314363
2022,2,Unknown,23124388
2022,2,Unknown,22829720
2022,2,Unknown,20766417
2022,2,Unknown,20321596
2022,3,Unknown,53432602
2022,3,Unknown,43537920
2022,3,Unknown,34493994
2022,3,Unknown,26496330
2022,3,Unknown,26042948
2022,3,Unknown,24506111
2022,3,Unknown,24372048
2022,3,Unknown,24019964
2022,3,Unknown,21884220
2022,3,Unknown,21394721
2022,4,Unknown,55954028
2022,4,Unknown,45648650
2022,4,Unknown,36081698
2022,4,Unknown,27778016
2022,4,Unknown,27255927
2022,4,Unknown,25656381
2022,4,Unknown,25536381
2022,4,Unknown,25136112
2022,4,Unknown,22913924
2022,4,Unknown,22412353
2023,1,Unknown,58470784
2023,1,Unknown,47806049
2023,1,Unknown,37681426
2023,1,Unknown,29065863
2023,1,Unknown,28523031
2023,1,Unknown,26804259
2023,1,Unknown,26732895
2023,1,Unknown,26270663
2023,1,Unknown,24002818
2023,1,Unknown,23436230
2023,2,Unknown,60766850
2023,2,Unknown,49829833
2023,2,Unknown,39122314
2023,2,Unknown,30240061
2023,2,Unknown,29745609
2023,2,Unknown,27827662
2023,2,Unknown,27814633
2023,2,Unknown,27317599
2023,2,Unknown,25042930
2023,2,Unknown,24396768
2023,3,Unknown,63150997
2023,3,Unknown,51870932
2023,3,Unknown,40634390
2023,3,Unknown,31493897
2023,3,Unknown,30997182
2023,3,Unknown,28966414
2023,3,Unknown,28896668
2023,3,Unknown,28405436
2023,3,Unknown,26109033
2023,3,Unknown,25383429
2023,4,Unknown,65422120
2023,4,Unknown,53799813
2023,4,Unknown,42031396
2023,4,Unknown,32658698
2023,4,Unknown,32157348
2023,4,Unknown,30064546
2023,4,Unknown,29902636
2023,4,Unknown,29452801
2023,4,Unknown,27078072
2023,4,Unknown,26312655
2024,1,Unknown,68016876
2024,1,Unknown,56028765
2024,1,Unknown,43668141
2024,1,Unknown,34008709
2024,1,Unknown,33505514
2024,1,Unknown,31306843
2024,1,Unknown,31082447
2024,1,Unknown,30638750
2024,1,Unknown,28238554
2024,1,Unknown,27381972
2024,2,Unknown,70597223
2024,2,Unknown,58199149
2024,2,Unknown,45290606
2024,2,Unknown,35303719
2024,2,Unknown,34773619
2024,2,Unknown,32540397
2024,2,Unknown,32232171
2024,2,Unknown,31818880
2024,2,Unknown,29324466
2024,2,Unknown,28439885
2024,3,Unknown,69641161
2024,3,Unknown,67922000
2024,3,Unknown,44548391
2024,3,Unknown,35583171
2024,3,Unknown,33612828
2024,3,Unknown,32965209
2024,3,Unknown,31899315
2024,3,Unknown,31764084
2024,3,Unknown,30776242
2024,3,Unknown,29145303
2024,4,Unknown,71807805
2024,4,Unknown,70474113
2024,4,Unknown,45917653
2024,4,Unknown,36828375
2024,4,Unknown,34750181
2024,4,Unknown,33966610
2024,4,Unknown,33345285
2024,4,Unknown,32876660
2024,4,Unknown,31726856
2024,4,Unknown,29984431
